rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,status,service,latitude,longitude,altitude,position_covariance,position_covariance_type
1499216208635706860,,1,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216213515328928,,2,,[phone],[phone],phone,,0,1,27.385682,-[phone],-15.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216218471260601,,3,,[phone],[phone],phone,,0,1,27.385682,-[phone],-15.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216223895278783,,4,,[phone],[phone],phone,,0,1,27.385682,-[phone],-15.[phone],"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216228429387324,,5,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.[phone],"[9.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0]",1
1499216233540095428,,6,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.0,"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216238585895325,,7,,[phone],[phone],phone,,0,1,[phone],-[phone],-14.[phone],"[16.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0]",1
1499216243520956137,,8,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.0,"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216248465546201,,9,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.[phone],"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216253881636681,,10,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.[phone],"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216258782336347,,11,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.0,"[9.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0]",1
1499216263811699716,,12,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.0,"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216268747522573,,13,,[phone],[phone],phone,,0,1,[phone],-[phone],-14.[phone],"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216273649090336,,14,,[phone],[phone],phone,,0,1,[phone],-[phone],-14.[phone],"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216278756077832,,15,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.0,"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216283766427760,,16,,[phone],[phone],phone,,0,1,[phone],-[phone],-11.[phone],"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216288790213269,,17,,[phone],[phone],phone,,0,1,[phone],-[phone],-11.[phone],"[16.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0]",1
1499216293908142487,,18,,[phone],[phone],phone,,0,1,[phone],-[phone],-10.[phone],"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216298559500450,,19,,[phone],[phone],phone,,0,1,[phone],-[phone],-10.[phone],"[9.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0]",1
1499216303497573159,,20,,[phone],[phone],phone,,0,1,[phone],-82.559352,-10.5,"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216308731706617,,21,,[phone],[phone],phone,,0,1,[phone],-82.559355,-12.0,"[15.210000991821289, 0.0, 0.0, 0.0, 15.210000991821289, 0.0, 0.0, 0.0, 0.0]",1
1499216313553807470,,22,,[phone],[phone],phone,,0,1,[phone],-[phone],-12.[phone],"[16.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0]",1
1499216318588752887,,23,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.5,"[16.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0]",1
1499216323503922508,,24,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.[phone],"[16.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0]",1
1499216328448309193,,25,,[phone],[phone],phone,,0,1,[phone],-[phone],-12.0,"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216333460318392,,26,,[phone],[phone],phone,,0,1,27.386118,-[phone],-11.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216338802993745,,27,,[phone],[phone],phone,,0,1,[phone],-[phone],-11.5,"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216343765935606,,28,,[phone],[phone],phone,,0,1,[phone],-[phone],-11.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216348666377326,,29,,[phone],[phone],phone,,0,1,[phone],-[phone],-11.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216353535677023,,30,,[phone],[phone],phone,,0,1,[phone],-[phone],-12.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216358581010233,,31,,[phone],[phone],phone,,0,1,[phone],-82.559361,-12.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216363686711258,,32,,[phone],[phone],phone,,0,1,[phone],-82.559368,-13.0,"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216368754761817,,33,,[phone],[phone],phone,,0,1,27.386299,-[phone],-12.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216373783974922,,34,,[phone],[phone],phone,,0,1,[phone],-82.55943,-12.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216378747657909,,35,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216383746166460,,36,,[phone],[phone],phone,,0,1,[phone],-[phone],-12.5,"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216388913123322,,37,,[phone],[phone],phone,,0,1,[phone],-[phone],-12.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216393793161926,,38,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.0,"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216398743723248,,39,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.5,"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216403722392991,,40,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216408717152687,,41,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.5,"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216413732011865,,42,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216418737416683,,43,,[phone],[phone],phone,,0,1,[phone],-[phone],-14.0,"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216423604828378,,44,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216428532100960,,45,,[phone],[phone],phone,,0,1,[phone],-82.559491,-13.5,"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216433630634049,,46,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216438661964222,,47,,[phone],[phone],phone,,0,1,[phone],-[phone],-14.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216443738317647,,48,,[phone],[phone],phone,,0,1,[phone],-[phone],-14.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216448736289354,,49,,[phone],[phone],phone,,0,1,[phone],-[phone],-14.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216453698240655,,50,,[phone],[phone],phone,,0,1,[phone],-[phone],-14.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216458489455074,,51,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216463450785061,,52,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216468617871035,,53,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216473466208626,,54,,[phone],[phone],phone,,0,1,[phone],-82.559493,-14.[phone],"[144.0, 0.0, 0.0, 0.0, 144.0, 0.0, 0.0, 0.0, 0.0]",1
1499216478480030865,,55,,[phone],[phone],phone,,0,1,[phone],-[phone],-16.0,"[144.0, 0.0, 0.0, 0.0, 144.0, 0.0, 0.0, 0.0, 0.0]",1
1499216483732275206,,56,,[phone],[phone],phone,,0,1,[phone],-[phone],-16.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216488730177560,,57,,[phone],[phone],phone,,0,1,[phone],-[phone],-17.0,"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216493776027781,,58,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216498738893482,,59,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216503689769170,,60,,[phone],[phone],phone,,0,1,[phone],-[phone],-14.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216508545690007,,61,,[phone],[phone],phone,,0,1,[phone],-[phone],-13.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216513584525984,,62,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216518653608321,,63,,[phone],[phone],phone,,0,1,[phone],-82.559362,-15.[phone],"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216523707475799,,64,,[phone],[phone],phone,,0,1,[phone],-[phone],-16.0,"[100.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",1
1499216528704602027,,65,,[phone],[phone],phone,,0,1,[phone],-[phone],-16.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216533704089333,,66,,[phone],[phone],phone,,0,1,[phone],-[phone],-15.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216538763278910,,67,,[phone],[phone],phone,,0,1,27.3857,-[phone],-15.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
1499216543794473150,,68,,[phone],[phone],phone,,0,1,[phone],-82.559311,-13.[phone],"[81.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]",1
